package com.trackit.myapplication
                val response = client.newCall(request).execute()

                try {
                    if (response.isSuccessful) {
                        Log.d("PORTAL", "Submission success → ${node.id}")
                        sendCommandToNode(node, "portal_success")
                    } else {
                        Log.w("PORTAL", "Submission failed ${response.code}")
                    }
                } finally {
                    response.close()
                }

            } catch (e: Exception) {
                Log.e("PORTAL", "Submission crash: ${e.message}", e)
            }
        }
    }

    // ---------------- PERIODIC NODE POLL ----------------
    fun startNodePoller() {
        CoroutineScope(Dispatchers.IO).launch {
            while (true) {
                try {
                    val now = System.currentTimeMillis()
                    // Prune nodes silent for > 6s and tear down their WS
                    val stale = nodeRegistry.entries.filter { now - it.value.lastSeen > 6000 }
                    stale.forEach { (id, _) ->
                        nodeRegistry.remove(id)
                        stopWsConnection(id)
                        Log.w("POLLER", "Pruned stale node: $id")
                    }
                    // Push live counts to Compose state
                    val count = nodeRegistry.size
                    val mode = determineSystemMode()
                    withContext(Dispatchers.Main) {
                        composeNodeCount.intValue = count
                        composeMode.value = mode.name
                        composeStatus.value = "NODES: $count  |  MODE: ${mode.name}"
                    }
                    // Log best node
                    getBestNode()?.let {
                        Log.d("POLLER", "Best: ${it.id} (${it.role}) load=${it.load}")
                    }
                } catch (e: Exception) {
                    Log.e("POLLER", "error: ${e.message}")
                }
                delay(3000)
            }
        }
    }
    private fun openWifiPanel() {
        startActivity(Intent(Settings.Panel.ACTION_WIFI))
    }
    private var piPopupVisible = false

    private fun showPiPopup(ssid: String) {
        if (piPopupVisible) return
        piPopupVisible = true
        showPiConnectPopup(ssid) {
            piPopupVisible = false
        }
    }
    @SuppressLint("MissingPermission")
    private fun scanForPiAp() {
        val wifiManager = applicationContext.getSystemService(Context.WIFI_SERVICE) as WifiManager
        val results = try { wifiManager.scanResults } catch (_: Exception) { emptyList<android.net.wifi.ScanResult>() }

        val pi = results.firstOrNull { r: android.net.wifi.ScanResult ->
            val s = r.SSID ?: ""
            s.contains("PI", true) || s.contains("ZERO", true)
        }

        if (pi != null) {
            runOnUiThread {
                showPiPopup(pi.SSID ?: "PI")
            }
        }
    }
    private fun startNetworkOrchestration() {
        Thread {
            while (true) {
                try {
                    scanForPiAp()
                } catch (_: Exception) {}
                Thread.sleep(3000)
            }
        }.start()
    }
    private fun updateRoutePanel() {
        try {
            val panel = routePanel ?: return
            val nodes: List<NodeInfo> = nodeRegistry.values.toList()
            val routes = computeRoutes(nodes)

            // clear older route views but keep the supabase switch row (index 0)
            panel.removeViews(1, max(0, panel.childCount - 1))

            // insert title
            val title = TextView(this).apply {
                text = "SYSTEM ROUTE"
                textSize = 16f
                setTypeface(null, Typeface.BOLD)
                setPadding(6,6,6,6)
            }
            panel.addView(title)

            routes.forEachIndexed { i, r ->
                val isBest = i == 0
                val isActive = (manualOverride != null && manualOverride == r.key)

                val tv = TextView(this).apply {
                    textSize = if (isBest) 15f else 13f
                    setPadding(12,12,12,12)
                    text = buildString {
                        if (isBest) append("⭐ BEST  ")
                        if (isActive) append("🟢 ACTIVE  ")
                        append(r.label)
                    }
                    setBackgroundColor(if (isActive) android.graphics.Color.parseColor("#C8F7C5") else if (isBest) android.graphics.Color.parseColor("#FFF8C4") else android.graphics.Color.parseColor("#EEEEEE"))
                    setOnClickListener {
                        manualOverride = r.key
                        applyRoute(r.key)
                        showToast("Manual route set: ${r.label}")
                    }
                }
                panel.addView(tv)
            }

            // small spacer
            val spacer = Space(this)
            spacer.minimumHeight = 6
            panel.addView(spacer)

        } catch (e: Exception) {
            Log.e("ROUTE-UI", "update error: ${e.message}")
        }
    }

    // Route enforcement: send simple commands to nodes via worker.
    private fun applyRoute(key: String) {
        when (key) {
            "Z_P_L" -> { sendCommandSmartAll("STREAM=PI_ZERO"); sendCommandSmartAll("COMPUTE=LAPTOP") }
            "Z_P_5" -> { sendCommandSmartAll("STREAM=PI_ZERO"); sendCommandSmartAll("COMPUTE=PI5") }
            "P_5_L" -> { sendCommandSmartAll("STREAM=PI5");     sendCommandSmartAll("COMPUTE=LAPTOP") }
            "Z_P"   -> { sendCommandSmartAll("STREAM=PI_ZERO"); sendCommandSmartAll("COMPUTE=PHONE") }
            "P_5"   -> { sendCommandSmartAll("STREAM=PI5");     sendCommandSmartAll("COMPUTE=PHONE") }
            "PHONE_ONLY" -> { sendCommandSmartAll("STREAM=NONE"); sendCommandSmartAll("COMPUTE=PHONE") }
        }
    }

    // helper: show toast
// helper: show toast
    fun showPortalCredentialsDialog() {
        val prefs = getSharedPreferences(PREFS, Context.MODE_PRIVATE)
        val allEntries = prefs.all
            .filter { it.key.startsWith(PREF_WIFI_PASS_PFX) }
            .map { it.key.removePrefix(PREF_WIFI_PASS_PFX) to (it.value as? String ?: "") }

        val items = allEntries.map { (ssid, pass) -> "$ssid  •  $pass" }.toTypedArray()

        runOnUiThread {
            val builder = AlertDialog.Builder(this)
                .setTitle("Saved Portal Credentials")
                .setItems(items) { _, which ->
                    val ssid = allEntries[which].first
                    AlertDialog.Builder(this)
                        .setTitle("Delete credential?")
                        .setMessage("Remove saved password for \"$ssid\"?")
                        .setPositiveButton("DELETE") { _, _ ->
                            prefs.edit().remove("$PREF_WIFI_PASS_PFX$ssid").apply()
                            showToast("Removed: $ssid")
                        }
                        .setNegativeButton("CANCEL", null)
                        .show()
                }
                .setNegativeButton("CLOSE", null)

            if (items.isEmpty()) {
                builder.setMessage("No credentials saved yet.\nJoin a WiFi network to save credentials.")
            }
            builder.show()
        }
    }
    private fun showToast(msg: String) {
        runOnUiThread { Toast.makeText(this, msg, Toast.LENGTH_SHORT).show() }
    }
// =================================================================================
    // ====================== BLE SYSTEM ===============================================
    // =================================================================================

    @SuppressLint("MissingPermission")
    fun startBleBootstrap() {
        loadKnownBleDevices()
        if (bleAdapter == null || bleAdapter?.isEnabled == false) {
            Log.w("BLE", "Bluetooth not available or disabled"); return
        }
        startBleScan()
    }

    private fun loadKnownBleDevices() {
        val raw = getSharedPreferences(PREFS, Context.MODE_PRIVATE).getString(PREF_BLE_KNOWN, "") ?: ""
        raw.split(";").filter { it.contains("=") }.forEach {
            val (addr, role) = it.split("=", limit = 2)
            knownBleDevices[addr.trim()] = role.trim()
        }
        Log.d("BLE", "Loaded ${knownBleDevices.size} known BLE devices")
    }

    private fun saveKnownBleDevices() {
        val s = knownBleDevices.entries.joinToString(";") { "${it.key}=${it.value}" }
